Time,Source Cell ID,Destination Cell ID
325s,19,12
325s,11,10
325s,9,14
325s,18,10
325s,9,14
326s,2,9
326s,13,14
326s,16,9
326s,6,7
326s,3,14
326s,10,11
326s,15,16
326s,18,6
327s,19,1
327s,18,7
327s,18,6
327s,16,15
327s,4,8
327s,16,9
327s,10,9
327s,6,18
328s,9,1
328s,6,5
328s,1,19
328s,6,18
328s,2,1
328s,14,8
328s,3,2
328s,9,16
329s,9,5
329s,13,14
329s,8,1
330s,2,3
330s,14,3
330s,5,9
330s,4,16
330s,15,16
330s,5,17
331s,3,2
331s,1,9
331s,12,1
331s,4,15
331s,18,6
331s,4,13
331s,14,13
331s,9,16
331s,14,7
332s,18,6
332s,15,14
332s,14,9
332s,9,1
332s,2,3
332s,9,1
333s,2,10
333s,1,13
333s,8,16
333s,16,4
334s,15,4
334s,18,9
334s,12,11
334s,10,19
334s,15,16
334s,16,17
334s,1,14
335s,10,11
335s,6,18
335s,3,14
335s,7,18
335s,11,12
335s,17,13
336s,19,1
336s,6,18
336s,9,16
336s,19,10
336s,1,19
337s,10,9
337s,7,6
337s,13,4
337s,11,10
337s,16,13
338s,9,10
338s,4,15
338s,1,14
339s,5,17
339s,15,3
339s,18,7
339s,16,5
339s,13,17
339s,16,4
339s,2,19
339s,8,16
339s,17,5
340s,3,4
340s,18,6
340s,5,16
341s,17,5
341s,13,1
341s,6,7
341s,5,16
341s,11,2
342s,11,10
342s,7,18
342s,12,9
342s,16,9
342s,1,2
342s,13,4
342s,1,13
342s,14,1
343s,5,17
343s,6,18
343s,12,13
343s,10,11
343s,13,14
343s,9,16
343s,4,5
343s,13,1
344s,4,3
344s,14,13
344s,14,3
344s,18,6
344s,19,12
344s,14,9
344s,4,13
344s,2,11
345s,16,9
345s,19,1
345s,1,13
345s,5,13
345s,10,17
346s,9,5
346s,1,13
346s,10,14
346s,18,7
346s,16,15
347s,17,5
347s,3,4
347s,7,6
347s,7,18
347s,6,18
347s,9,16
347s,19,2
347s,1,19
348s,4,3
348s,3,2
348s,13,1
349s,7,14
349s,13,5
349s,9,16
349s,18,6
349s,16,5
349s,16,15
349s,5,9
349s,1,19
349s,13,12
350s,10,2
350s,1,13
350s,3,13
350s,6,7
350s,2,3
350s,17,9
350s,12,11
350s,17,9
350s,16,8
351s,5,13
351s,13,3
351s,15,16
351s,2,19
351s,12,13
351s,9,1
351s,16,9
352s,14,18
352s,1,1
352s,5,17
352s,6,18
352s,9,17
352s,9,5
352s,1,13
353s,2,11
353s,18,7
353s,1,12
353s,9,5
353s,3,4
353s,3,14
354s,4,19
354s,12,13
354s,17,5
354s,14,10
354s,18,6
354s,16,15
354s,17,10
355s,13,1
355s,18,6
355s,13,1
355s,14,3
355s,6,18
355s,4,13
355s,11,10
355s,9,17
356s,7,6
356s,14,13
357s,7,18
357s,10,3
357s,15,14
357s,16,9
357s,13,7
357s,19,1
358s,18,7
358s,9,17
358s,7,13
358s,5,9
358s,4,8
358s,1,14
359s,4,15
359s,9,18
359s,5,16
359s,15,16
359s,17,9
360s,1,12
360s,16,9
360s,9,17
361s,9,2
361s,18,6
361s,18,9
361s,13,12
361s,2,6
362s,16,5
362s,9,5
362s,6,2
363s,1,12
363s,5,4
363s,17,9
363s,7,14
363s,13,1
364s,5,9
364s,1,13
364s,18,7
364s,6,14
364s,3,2
364s,12,19
364s,13,14
364s,17,9
364s,4,5
364s,13,4
364s,11,2
365s,19,9
365s,1,13
365s,2,3
365s,14,15
365s,14,13
365s,8,7
365s,8,16
366s,13,5
366s,19,11
366s,4,3
366s,16,15
366s,10,11
366s,9,16
366s,5,6
367s,15,3
367s,6,18
367s,15,14
367s,5,4
367s,9,17
368s,12,1
368s,5,13
368s,1,2
368s,7,15
368s,16,8
369s,4,13
369s,11,19
369s,9,5
369s,9,2
369s,11,10
369s,5,13
369s,17,9
369s,9,12
370s,13,2
370s,7,18
370s,10,11
370s,16,9
370s,13,12
370s,1,13
371s,9,17
371s,14,13
372s,13,14
372s,9,18
372s,15,4
372s,9,1
372s,6,5
373s,17,9
373s,19,12
373s,10,17
374s,11,10
374s,7,13
374s,11,10
375s,3,4
375s,14,15
375s,9,16
375s,12,13
376s,3,15
376s,4,3
376s,1,9
376s,18,6
376s,16,5
376s,1,2
377s,9,10
377s,3,13
377s,3,15
377s,9,1
377s,13,12
377s,1,4
377s,13,2
378s,10,9
378s,18,19
378s,7,18
378s,5,18
378s,13,7
378s,13,1
379s,9,17
379s,15,3
379s,3,2
379s,6,10
379s,18,6
379s,2,6
379s,5,16
379s,19,10
379s,5,6
380s,2,9
380s,5,9
380s,4,5
380s,12,13
381s,7,18
381s,18,19
382s,19,7
382s,19,18
382s,5,13
382s,10,17
382s,5,16
382s,14,9
382s,2,9
383s,9,10
383s,7,19
383s,17,1
383s,18,19
383s,15,8
383s,7,13
383s,6,1
383s,17,2
384s,13,7
384s,16,8
385s,18,7
385s,19,4
385s,4,16
386s,18,7
386s,5,12
386s,10,19
387s,14,5
387s,19,18
387s,1,12
388s,18,7
388s,16,5
388s,7,13
388s,1,6
388s,2,13
389s,5,17
389s,16,4
389s,5,9
389s,6,1
389s,19,9
389s,6,5
390s,1,9
390s,1,9
390s,13,3
390s,7,18
390s,13,14
390s,12,1
390s,14,3
390s,13,9
391s,3,4
391s,12,5
391s,19,11
391s,9,13
392s,5,12
392s,2,1
392s,3,4
393s,5,14
393s,13,1
393s,18,11
393s,10,18
393s,1,2
393s,12,9
393s,1,12
394s,9,5
394s,14,7
394s,18,10
394s,6,18
394s,11,10
395s,13,7
395s,12,5
395s,9,19
395s,14,2
395s,4,15
396s,6,13
396s,15,16
396s,15,4
396s,9,19
397s,5,9
397s,9,1
397s,7,14
397s,12,11
397s,10,11
397s,1,2
398s,10,9
398s,13,7
398s,14,9
398s,7,18
398s,19,10
398s,2,3
399s,17,5
399s,18,10
399s,3,15
399s,11,19
400s,15,3
400s,8,15
400s,5,12
400s,2,1
400s,4,17
400s,4,3
400s,3,4
401s,13,14
402s,14,1
402s,4,16
402s,11,3
402s,7,2
402s,15,4
403s,19,4
403s,16,15
403s,9,13
403s,9,16
403s,14,7
404s,1,14
404s,3,15
404s,2,9
404s,12,5
405s,18,6
405s,9,5
405s,9,2
405s,18,5
405s,5,16
405s,9,5
406s,6,18
406s,5,18
406s,10,19
406s,1,2
407s,7,18
407s,18,19
407s,1,13
408s,14,1
408s,16,12
409s,18,7
409s,9,14
409s,16,17
409s,17,1
410s,18,10
410s,4,15
410s,13,17
411s,10,18
411s,11,18
411s,5,12
412s,19,11
412s,13,4
412s,5,18
412s,2,5
412s,7,19
412s,5,6
413s,14,9
413s,13,1
413s,12,16
413s,16,15
413s,15,4
413s,19,10
413s,13,5
413s,9,12
414s,7,13
414s,15,3
414s,15,3
414s,17,10
414s,18,5
414s,16,9
414s,17,13
414s,4,15
414s,16,4
415s,5,17
415s,9,17
415s,19,2
415s,3,2
416s,9,2
416s,9,16
416s,4,15
416s,19,4
416s,19,7
416s,6,17
417s,9,1
417s,16,8
417s,1,9
417s,18,10
417s,15,4
417s,14,6
418s,1,9
418s,9,14
418s,2,19
418s,7,14
418s,2,13
418s,15,4
419s,7,19
419s,13,17
419s,14,2
419s,2,1
420s,17,1
420s,18,7
420s,10,18
420s,8,16
420s,9,5
420s,17,6
420s,4,15
421s,14,9
421s,12,5
421s,5,9
421s,12,9
422s,7,14
422s,9,1
422s,17,5
422s,2,1
423s,14,7
423s,15,8
423s,5,17
423s,18,10
423s,1,2
424s,15,16
424s,5,18
424s,5,16
425s,1,19
425s,8,7
425s,17,13
426s,4,15
426s,2,3
426s,10,17
426s,16,5
426s,9,5
427s,7,14
427s,1,9
427s,9,12
427s,15,4
427s,17,10
427s,7,14
428s,17,5
428s,2,1
428s,5,16
428s,11,19
428s,12,8
429s,11,6
429s,6,14
429s,17,5
429s,2,10
429s,8,1
429s,4,16
430s,14,7
430s,14,6
430s,3,2
430s,9,1
430s,12,14
430s,16,8
430s,5,14
430s,10,2
430s,6,18
431s,6,10
431s,18,17
431s,5,14
432s,4,19
432s,4,15
432s,10,17
432s,14,13
432s,5,4
432s,14,5
432s,18,17
432s,1,8
433s,19,1
433s,10,11
433s,1,9
433s,13,2
433s,9,17
433s,2,13
434s,14,7
434s,5,17
434s,14,5
434s,8,12
435s,16,15
435s,1,6
435s,11,10
435s,7,14
435s,5,16
435s,15,14
435s,13,2
436s,10,18
436s,5,2
437s,10,11
437s,8,16
437s,4,16
437s,2,19
438s,9,2
438s,10,18
438s,5,9
438s,19,8
439s,3,15
439s,3,11
439s,11,19
439s,2,7
439s,2,13
439s,16,5
439s,14,3
439s,2,13
440s,15,3
440s,7,18
440s,11,17
440s,8,12
440s,3,14
441s,19,7
441s,3,15
441s,18,7
441s,17,10
441s,13,12
442s,2,1
442s,9,1
442s,19,11
442s,7,5
442s,13,14
442s,16,4
442s,4,2
443s,13,7
443s,1,2
443s,19,2
443s,2,10
444s,1,9
444s,19,4
444s,10,11
444s,18,17
444s,12,8
444s,16,4
445s,1,9
445s,13,1
445s,15,3
445s,11,4
446s,7,13
446s,3,15
446s,14,7
446s,17,5
446s,14,2
446s,4,3
446s,17,6
447s,5,6
447s,1,18
447s,7,14
447s,13,4
447s,6,17
448s,2,3
448s,15,3
448s,11,19
448s,16,5
448s,15,16
448s,4,19
449s,9,2
449s,13,7
449s,12,9
449s,6,2
449s,2,13
450s,2,9
450s,9,1
450s,16,5
451s,6,18
451s,14,15
451s,12,13
452s,4,19
452s,18,17
452s,5,9
452s,4,13
453s,19,1
453s,6,13
453s,3,4
453s,17,6
454s,9,17
454s,1,9
454s,4,2
454s,13,6
454s,18,5
454s,11,10
454s,13,14
454s,19,11
454s,4,16
454s,10,11
454s,13,12
455s,17,18
455s,13,5
455s,18,1
455s,3,4
455s,5,18
455s,5,16
455s,11,10
455s,9,5
455s,8,5
456s,8,9
456s,1,18
456s,5,13
456s,7,18
456s,5,14
456s,2,1
457s,7,14
457s,9,2
457s,18,12
457s,14,5
457s,3,2
458s,18,17
458s,14,15
458s,5,16
458s,19,4
459s,13,5
460s,15,8
460s,10,11
460s,15,14
460s,5,2
460s,19,2
460s,13,17
461s,2,13
461s,18,7
461s,10,11
461s,4,19
461s,2,3
462s,10,2
462s,17,18
462s,17,9
462s,6,13
462s,11,17
462s,14,15
462s,4,19
463s,10,11
463s,11,19
463s,5,9
463s,12,1
464s,2,1
464s,12,18
464s,1,4
464s,7,11
464s,14,8
464s,19,4
464s,8,19
465s,1,19
465s,7,13
465s,11,10
465s,3,15
465s,4,3
465s,11,10
465s,2,5
465s,10,19
466s,1,19
466s,17,10
466s,17,10
466s,13,4
466s,3,11
467s,19,1
467s,15,3
467s,10,17
467s,9,12
467s,4,13
467s,10,18
467s,16,8
467s,19,11
467s,2,14
467s,4,15
468s,12,17
468s,5,14
468s,16,4
468s,16,5
468s,17,18
469s,14,7
469s,18,17
469s,18,12
469s,8,7
469s,1,12
469s,9,1
470s,19,4
470s,17,9
470s,2,1
471s,9,16
471s,16,4
471s,18,10
471s,4,1
471s,11,19
471s,16,8
471s,17,10
471s,9,17
471s,17,16
471s,9,17
472s,5,13
472s,8,16
473s,4,5
473s,14,15
473s,3,2
473s,12,18
473s,17,12
474s,10,11
474s,13,5
474s,3,15
474s,13,1
474s,14,3
474s,12,1
475s,1,9
475s,19,8
476s,17,18
476s,18,13
476s,15,14
476s,18,10
476s,19,11
476s,5,16
476s,1,2
477s,7,14
477s,9,1
477s,4,5
477s,17,13
478s,13,7
478s,15,3
478s,15,14
479s,3,14
479s,13,4
479s,18,10
479s,1,13
480s,4,13
480s,13,18
480s,7,14
480s,10,18
480s,9,14
480s,1,2
481s,7,19
481s,14,7
481s,14,3
482s,14,7
482s,2,3
482s,18,1
482s,10,18
482s,14,9
482s,2,19
483s,10,2
483s,16,5
483s,5,9
483s,14,15
484s,19,7
484s,15,3
484s,3,11
484s,7,15
484s,19,11
484s,4,19
484s,19,7
484s,16,17
484s,15,16
485s,18,17
485s,18,6
485s,10,11
485s,19,4
485s,1,12
486s,7,13
486s,1,12
486s,5,13
486s,11,19
486s,8,16
486s,12,9
486s,16,9
486s,11,10
486s,6,7
486s,12,19
487s,13,7
487s,9,16
487s,10,11
487s,13,17
487s,15,14
488s,13,5
488s,2,13
488s,9,12
488s,16,9
488s,19,2
488s,4,19
489s,7,14
489s,10,18
489s,13,14
489s,9,5
489s,15,16
489s,9,5
490s,17,18
490s,6,5
490s,2,19
490s,17,16
491s,14,13
491s,1,3
491s,5,4
491s,3,14
491s,16,5
491s,7,6
492s,1,19
492s,3,14
492s,5,18
492s,18,10
492s,14,3
492s,8,15
492s,14,3
493s,18,10
493s,18,17
493s,14,15
493s,5,16
493s,11,2
493s,3,2
494s,2,9
494s,3,15
494s,5,13
494s,11,3
495s,13,14
495s,3,4
495s,15,14
495s,3,11
495s,5,8
495s,2,3
495s,2,11
496s,4,5
496s,11,4
497s,13,3
497s,14,13
497s,4,13
497s,17,18
497s,7,19
497s,13,4
498s,9,1
498s,18,17
498s,16,15
498s,15,8
498s,6,7
498s,4,11
499s,5,9
499s,19,7
500s,15,14
500s,3,4
500s,13,14
500s,13,4
500s,5,4
500s,15,14
500s,11,10
501s,19,1
501s,7,18
501s,1,2
501s,10,11
502s,5,4
502s,1,9
502s,9,16
502s,19,9
502s,3,11
502s,11,4
502s,18,7
502s,4,13
503s,7,19
503s,4,2
504s,1,19
504s,3,1
504s,11,10
504s,4,5
504s,14,15
504s,11,3
504s,15,16
504s,4,5
504s,16,5
505s,11,3
505s,12,9
505s,10,18
505s,9,1
505s,19,1
505s,19,4
505s,17,6
505s,16,15
506s,18,10
506s,5,16
506s,19,1
506s,1,17
506s,6,17
506s,2,3
506s,15,8
507s,16,5
507s,4,19
507s,3,2
507s,8,1
508s,19,1
508s,5,4
508s,9,1
508s,10,18
508s,19,18
508s,1,14
508s,5,13
508s,19,7
508s,2,14
508s,8,16
508s,1,8
509s,18,17
509s,15,3
509s,13,16
509s,1,13
509s,17,16
510s,1,19
510s,17,18
510s,16,6
510s,14,15
510s,17,18
511s,14,13
511s,1,13
511s,14,13
511s,18,19
511s,5,9
512s,19,1
512s,1,9
512s,13,1
512s,16,15
512s,9,5
512s,11,10
512s,2,1
512s,17,1
512s,2,9
513s,9,10
513s,17,18
513s,16,5
513s,1,17
513s,7,8
513s,2,9
513s,15,14
513s,16,15
514s,5,13
514s,3,15
514s,13,14
514s,4,13
514s,13,6
514s,17,9
514s,18,10
515s,10,11
515s,1,9
515s,8,19
515s,6,16
515s,14,15
515s,7,6
516s,2,1
516s,13,7
516s,15,3
516s,18,10
516s,2,19
516s,19,7
516s,16,6
516s,14,3
516s,11,3
516s,6,7
517s,3,2
517s,3,4
517s,9,12
517s,9,2
517s,3,11
517s,9,2
517s,4,11
518s,9,10
518s,18,10
518s,12,1
518s,4,3
518s,15,14
518s,3,2
518s,6,13
519s,13,7
519s,7,13
519s,15,7
519s,14,15
519s,5,9
519s,9,2
519s,2,9
520s,7,13
520s,14,13
520s,12,9
520s,8,1
520s,9,17
520s,7,19
520s,15,14
520s,19,4
520s,12,6
521s,13,7
521s,1,3
521s,13,5
521s,1,8
521s,14,6
521s,11,3
522s,7,14
522s,5,13
522s,1,13
522s,11,12
522s,3,2
523s,4,19
523s,1,19
523s,8,2
523s,13,1
523s,11,12
523s,13,6
523s,2,3
523s,11,4
524s,15,16
524s,13,5
524s,7,14
524s,17,9
524s,14,15
525s,10,9
525s,11,10
525s,10,11
526s,19,1
526s,9,1
526s,1,13
526s,2,1
526s,14,9
526s,5,4
526s,9,14
526s,4,11
526s,6,18
527s,10,18
527s,18,12
528s,15,16
528s,6,13
528s,2,9
528s,15,3
528s,14,15
529s,13,14
529s,10,18
529s,4,5
529s,6,16
529s,3,14
530s,1,19
530s,3,10
530s,16,5
530s,18,10
530s,5,4
530s,1,2
530s,4,19
530s,15,8
531s,7,13
531s,10,13
531s,10,11
531s,16,9
531s,9,2
531s,13,4
532s,4,16
532s,19,11
532s,5,16
532s,3,4
532s,14,15
532s,11,12
533s,10,18
533s,17,9
533s,13,2
533s,15,14
534s,2,3
534s,13,10
534s,18,10
534s,14,13
534s,16,5
534s,3,11
535s,10,13
535s,13,14
535s,5,16
535s,2,14
535s,19,2
535s,16,5
535s,9,16
535s,19,4
536s,13,7
536s,13,1
536s,7,6
537s,7,13
537s,14,6
537s,5,3
537s,16,9
537s,12,16
538s,16,5
538s,3,5
538s,16,6
538s,14,3
539s,9,5
539s,2,9
539s,14,7
539s,10,11
539s,10,18
539s,12,19
539s,11,19
539s,19,1
540s,19,9
540s,14,13
540s,9,2
540s,18,16
540s,9,1
540s,4,10
540s,3,15
540s,3,11
541s,13,7
541s,3,2
541s,10,18
541s,11,3
541s,6,13
541s,19,10
541s,1,19
541s,10,2
541s,11,18
541s,8,1
542s,13,7
542s,2,3
542s,6,14
542s,7,14
542s,15,14
542s,14,12
542s,14,5
542s,2,9
542s,6,16
542s,8,15
542s,4,13
543s,9,2
543s,7,13
543s,13,6
543s,5,13
543s,1,8
543s,2,6
543s,8,7
543s,15,3
543s,6,18
544s,9,17
544s,12,14
544s,6,13
544s,1,19
544s,3,15
544s,16,12
545s,7,13
545s,10,17
545s,4,11
545s,11,19
545s,14,13
545s,16,5
545s,11,10
545s,6,13
545s,2,19
545s,7,14
546s,13,8
546s,1,12
546s,19,12
546s,9,15
546s,13,6
546s,9,2
546s,7,18
547s,13,7
547s,13,6
547s,16,15
547s,1,19
547s,18,10
547s,15,9
547s,14,7
547s,4,19
548s,5,6
548s,12,19
548s,14,12
548s,2,10
548s,5,8
549s,5,9
549s,6,18
549s,9,14
550s,2,9
550s,8,17
550s,11,12
550s,5,16
550s,13,1
550s,16,5
550s,4,16
550s,19,7
550s,16,17
550s,10,2
550s,9,8
550s,18,11
550s,18,7
551s,17,8
551s,19,11
551s,10,11
551s,10,11
552s,11,19
552s,2,13
552s,14,7
552s,13,6
552s,12,14
552s,1,19
552s,6,2
552s,11,3
552s,18,6
552s,12,16
553s,12,11
553s,19,2
553s,17,6
553s,18,10
554s,7,13
554s,9,2
554s,13,1
554s,2,14
554s,16,12
555s,13,2
555s,13,14
555s,17,10
555s,11,10
555s,8,1
555s,16,4
555s,14,1
556s,6,12
556s,5,17
556s,6,16
556s,8,9
557s,2,9
557s,5,17
557s,2,3
557s,14,6
557s,10,18
557s,19,12
557s,7,8
557s,7,18
558s,13,7
558s,8,17
558s,14,3
558s,10,9
558s,1,14
558s,8,7
558s,7,19
558s,14,2
558s,15,4
558s,1,19
559s,7,13
559s,3,1
559s,13,6
559s,3,4
559s,14,1
559s,14,15
559s,19,7
559s,12,16
560s,6,14
560s,18,10
560s,4,15
561s,1,14
561s,12,19
561s,8,1
562s,15,16
562s,19,12
562s,7,14
563s,19,11
563s,18,6
563s,2,9
563s,6,18
563s,16,12
564s,13,7
564s,17,8
564s,12,1
564s,15,14
564s,14,12
564s,17,5
564s,14,7
565s,8,17
565s,1,13
565s,3,15
565s,11,19
565s,14,13
565s,9,10
565s,10,2
565s,2,14
565s,18,6
565s,12,18
566s,9,2
566s,6,14
566s,17,5
566s,16,5
566s,14,1
566s,7,8
567s,7,13
567s,16,4
567s,10,19
567s,9,2
567s,2,9
567s,8,15
567s,1,5
567s,12,11
567s,18,6
568s,4,3
568s,5,16
568s,13,10
568s,1,13
568s,12,14
568s,9,2
569s,1,19
569s,5,17
569s,15,14
569s,19,12
569s,9,5
569s,19,3
569s,5,17
569s,16,4
569s,6,18
570s,13,14
570s,13,6
570s,2,9
570s,2,9
571s,3,19
571s,12,1
571s,12,11
571s,2,10
571s,15,8
571s,15,8
572s,14,7
572s,19,10
572s,9,2
572s,9,16
572s,18,6
572s,19,8
573s,3,2
573s,18,16
573s,2,9
573s,2,9
573s,11,19
573s,1,9
573s,11,10
574s,2,13
574s,13,2
574s,6,18
574s,12,11
574s,14,12
574s,17,5
574s,7,19
574s,4,16
574s,9,14
575s,14,6
575s,17,5
575s,16,9
575s,5,9
575s,13,1
575s,16,5
575s,12,14
575s,8,15
575s,6,5
575s,15,16
576s,3,11
576s,18,10
576s,10,2
576s,19,12
576s,6,12
577s,2,13
577s,11,12
577s,5,6
577s,9,2
578s,14,15
578s,16,17
578s,10,11
579s,6,7
579s,16,15
579s,16,8
579s,10,18
579s,10,19
579s,12,19
579s,16,9
580s,7,13
580s,1,4
580s,9,5
580s,1,12
581s,1,13
581s,19,3
582s,13,14
582s,15,16
582s,17,8
582s,11,12
582s,14,12
582s,5,6
582s,8,19
583s,16,15
583s,11,3
583s,6,5
584s,8,16
584s,4,18
584s,2,13
584s,9,2
584s,15,14
584s,10,2
584s,5,16
584s,13,3
584s,9,8
585s,10,11
585s,5,13
585s,2,19
585s,14,9
586s,13,14
586s,16,5
586s,3,4
587s,4,13
587s,12,11
587s,12,1
588s,1,6
588s,18,3
588s,18,6
588s,17,6
589s,9,10
589s,8,16
590s,7,6
590s,6,1
590s,15,14
590s,9,1
591s,14,18
591s,1,6
591s,16,9
591s,5,9
591s,5,1
592s,10,9
592s,6,14
592s,3,1
592s,11,12
592s,16,8
593s,18,14
593s,13,4
593s,14,13
593s,13,2
593s,6,17
594s,14,7
594s,18,17
594s,17,18
594s,4,16
594s,4,13
594s,9,5
594s,1,13
595s,1,12
595s,9,5
595s,2,5
595s,17,16
595s,5,13
596s,18,17
596s,6,2
596s,5,16
596s,13,14
596s,11,4
597s,19,12
598s,5,17
598s,2,6
598s,1,5
598s,12,1
598s,19,11
599s,6,2
599s,19,7
599s,16,17
599s,11,19
599s,4,11
600s,8,16
600s,12,11
600s,5,9
600s,9,16
600s,13,1
600s,11,19
600s,9,16
600s,4,16
600s,3,14
600s,12,1
601s,9,2
601s,12,11
601s,8,14
601s,19,1
601s,7,19
601s,15,7
602s,7,14
602s,13,1
602s,9,5
602s,16,12
602s,13,2
602s,12,19
602s,19,2
603s,2,3
603s,11,19
603s,19,11
603s,12,1
603s,16,4
603s,1,12
604s,17,18
604s,1,13
604s,2,6
604s,19,11
604s,16,5
604s,14,8
604s,17,16
604s,1,5
604s,8,16
605s,14,7
605s,18,17
605s,2,9
605s,2,9
606s,17,18
606s,6,13
606s,12,13
606s,5,17
606s,1,9
606s,1,19
607s,16,15
607s,3,14
607s,13,6
607s,19,11
607s,9,2
607s,11,19
607s,19,7
607s,14,2
607s,14,7
608s,18,6
608s,15,8
608s,1,9
608s,16,5
608s,1,14
608s,18,7
609s,8,15
609s,11,19
609s,14,15
609s,13,2
609s,9,1
609s,7,15
610s,15,16
610s,6,5
610s,6,13
610s,3,13
610s,6,18
610s,10,17
610s,13,14
610s,15,14
610s,2,9
610s,11,12
611s,15,16
611s,11,12
611s,5,16
611s,5,1
612s,5,9
612s,17,10
612s,14,13
612s,16,4
612s,7,6
612s,7,19
613s,18,10
613s,7,15
613s,2,9
613s,12,16
613s,16,15
614s,16,15
614s,1,2
614s,13,14
614s,2,9
614s,16,12
614s,15,16
615s,14,3
615s,12,9
615s,2,14
615s,1,12
615s,19,1
615s,1,5
615s,19,7
616s,14,13
616s,2,9
616s,15,8
616s,19,11
616s,6,5
617s,19,4
617s,4,5
617s,2,1
617s,9,2
617s,5,6
618s,17,5
618s,16,15
618s,9,12
618s,2,9
618s,2,10
619s,13,2
619s,13,5
619s,12,1
619s,16,5
619s,10,11
619s,10,11
619s,5,1
619s,12,16
620s,19,1
620s,13,18
620s,9,16
620s,5,13
620s,11,4
621s,5,6
621s,15,16
621s,4,1
621s,3,10
621s,16,9
621s,11,12
621s,14,2
621s,5,1
621s,19,8
622s,16,8
622s,2,1
622s,12,11
622s,12,9
622s,6,18
622s,5,16
623s,8,16
623s,1,12
623s,8,15
624s,1,4
624s,18,13
624s,3,19
624s,12,5
624s,8,15
624s,16,15
625s,16,15
625s,2,13
625s,13,14
625s,19,10
625s,5,12
625s,11,12
625s,1,9
626s,11,12
626s,11,10
627s,9,1
627s,15,7
627s,15,8
628s,7,14
628s,14,13
628s,15,16
628s,16,17
628s,13,2
629s,9,2
629s,14,7
629s,13,14
629s,16,4
629s,10,3
629s,13,1
629s,1,9
629s,2,6
629s,13,4
630s,16,15
630s,18,6
630s,9,2
630s,15,8
630s,7,8
631s,2,9
631s,9,2
631s,11,19
632s,16,5
632s,9,1
633s,18,17
633s,15,8
633s,6,18
633s,6,2
633s,7,8
633s,8,15
634s,6,5
634s,4,1
634s,3,14
634s,1,13
635s,12,1
635s,16,17
635s,5,16
635s,13,1
636s,17,5
636s,10,17
637s,17,18
637s,13,14
637s,2,13
637s,18,6
637s,1,12
637s,2,9
637s,9,10
637s,16,5
637s,15,16
638s,6,18
639s,17,18
639s,6,5
639s,16,15
640s,3,10
640s,18,10
641s,4,15
641s,19,11
641s,10,18
641s,12,18
642s,7,18
642s,13,2
642s,15,16
643s,1,9
643s,12,14
643s,5,1
644s,14,13
644s,14,6
644s,9,2
644s,1,5
644s,8,7
644s,18,10
644s,18,13
644s,16,8
645s,15,4
645s,10,18
645s,10,11
645s,5,13
645s,1,13
646s,13,2
646s,19,11
646s,11,19
646s,18,6
646s,10,9
646s,15,4
647s,14,12
647s,13,1
647s,12,11
647s,2,9
647s,1,6
647s,7,14
648s,1,9
648s,6,5
648s,19,10
648s,4,15
648s,4,13
649s,2,13
649s,2,6
649s,18,19
649s,14,13
649s,14,7
649s,17,18
650s,1,13
650s,5,2
651s,13,14
651s,2,14
651s,6,1
651s,4,16
651s,18,17
651s,8,15
652s,14,13
652s,2,14
652s,14,2
653s,15,8
653s,2,9
653s,7,8
653s,13,1
654s,4,15
654s,8,7
655s,19,4
655s,18,6
655s,11,12
655s,11,10
655s,16,4
655s,8,7
655s,13,4
656s,11,19
656s,19,11
656s,7,14
657s,9,2
657s,15,4
657s,13,1
657s,6,2
657s,10,3
657s,5,16
657s,2,9
657s,1,12
657s,14,3
658s,2,9
658s,13,2
658s,12,11
658s,2,5
658s,13,1
659s,4,15
659s,4,11
659s,1,18
659s,5,14
659s,12,19
660s,12,5
660s,3,11
660s,9,13
660s,9,2
661s,1,13
661s,11,12
661s,16,12
661s,12,1
661s,15,4
662s,1,13
662s,18,1
662s,4,13
662s,4,12
663s,5,17
663s,1,18
663s,5,16
663s,13,4
664s,17,5
664s,2,13
664s,13,14
664s,9,2
665s,12,7
665s,2,3
666s,16,5
666s,14,13
666s,12,15
667s,18,6
667s,1,4
667s,18,13
667s,14,13
668s,5,17
668s,12,13
668s,11,19
668s,5,13
669s,13,14
669s,19,18
669s,1,8
669s,14,7
669s,13,14
670s,7,6
670s,8,2
670s,4,13
671s,8,15
671s,7,14
671s,8,19
671s,7,19
672s,6,18
672s,11,3
672s,2,9
672s,1,9
672s,14,13
673s,8,15
673s,18,6
673s,3,2
673s,19,10
673s,9,2
673s,5,17
673s,13,14
673s,13,5
674s,5,16
674s,1,5
674s,15,9
675s,4,3
675s,5,4
675s,15,8
675s,14,15
676s,11,3
676s,2,1
677s,13,3
677s,1,2
677s,2,11
677s,17,5
677s,15,8
677s,4,13
678s,15,8
678s,17,1
678s,3,10
678s,5,9
679s,15,4
679s,17,5
679s,6,13
679s,16,5
679s,14,8
679s,15,8
679s,2,9
680s,10,17
680s,9,10
680s,9,17
681s,4,15
681s,13,1
681s,17,8
681s,19,7
682s,1,13
682s,14,15
682s,13,2
682s,8,17
682s,7,19
683s,8,15
683s,9,1
683s,15,7
683s,2,10
683s,11,3
683s,2,1
683s,2,9
683s,14,7
683s,7,15
683s,1,13
684s,15,4
684s,1,9
684s,9,1
684s,3,11
684s,9,14
684s,9,1
684s,9,2
684s,15,7
684s,11,10
685s,6,7
685s,6,13
685s,4,16
685s,7,3
685s,2,6
685s,10,17
685s,17,5
685s,10,11
